OrderID,CustomerID,EmployeeID,OrderDate,ShipperID
10359,72,5,1996/11/21,ShipperID_3
10360,7,4,1996/11/22,ShipperID_3
10361,63,1,1996/11/22,ShipperID_2
10362,9,3,1996/11/25,ShipperID_1
10363,17,4,1996/11/26,ShipperID_3
10364,19,1,1996/11/26,ShipperID_1
10365,3,3,1996/11/27,ShipperID_2
10366,29,8,1996/11/28,ShipperID_2
10367,83,7,1996/11/28,ShipperID_3
10368,20,2,1996/11/29,ShipperID_2
10369,75,8,1996/12/2,ShipperID_2
10370,14,6,1996/12/3,ShipperID_2
10371,41,1,1996/12/3,ShipperID_1
10372,62,5,1996/12/4,ShipperID_2
10373,37,4,1996/12/5,ShipperID_3
10374,91,1,1996/12/5,ShipperID_3
10375,36,3,1996/12/6,ShipperID_2
10376,51,1,1996/12/9,ShipperID_2
10377,72,1,1996/12/9,ShipperID_3
10378,24,5,1996/12/10,ShipperID_3
10379,61,2,1996/12/11,ShipperID_1
10380,37,8,1996/12/12,ShipperID_3
10381,46,3,1996/12/12,ShipperID_3
10382,20,4,1996/12/13,ShipperID_1
10383,4,8,1996/12/16,ShipperID_3
10384,5,3,1996/12/16,ShipperID_3
10385,75,1,1996/12/17,ShipperID_2
10386,21,9,1996/12/18,ShipperID_3
10387,70,1,1996/12/18,ShipperID_2
10388,72,2,1996/12/19,ShipperID_1
10389,10,4,1996/12/20,ShipperID_2
10390,20,6,1996/12/23,ShipperID_1
10391,17,3,1996/12/23,ShipperID_3
10392,59,2,1996/12/24,ShipperID_3
10393,71,1,1996/12/25,ShipperID_3
10394,36,1,1996/12/25,ShipperID_3
10395,35,6,1996/12/26,ShipperID_1
10396,25,1,1996/12/27,ShipperID_3
10397,60,5,1996/12/27,ShipperID_1
10398,71,2,1996/12/30,ShipperID_3
10399,83,8,1996/12/31,ShipperID_3
10400,19,1,1997/1/1,ShipperID_3
10401,65,1,1997/1/1,ShipperID_1
10402,20,8,1997/1/2,ShipperID_2
10403,20,4,1997/1/3,ShipperID_3
10404,49,2,1997/1/3,ShipperID_1
10405,47,1,1997/1/6,ShipperID_1
10406,62,7,1997/1/7,ShipperID_1
10407,56,2,1997/1/7,ShipperID_2
10408,23,8,1997/1/8,ShipperID_1
10409,54,3,1997/1/9,ShipperID_1
10410,10,3,1997/1/10,ShipperID_3
10411,10,9,1997/1/10,ShipperID_3
10412,87,8,1997/1/13,ShipperID_2
10413,41,3,1997/1/14,ShipperID_2
10414,21,2,1997/1/14,ShipperID_3
10415,36,3,1997/1/15,ShipperID_1
10416,87,8,1997/1/16,ShipperID_3
10417,73,4,1997/1/16,ShipperID_3
10418,63,4,1997/1/17,ShipperID_1
10419,68,4,1997/1/20,ShipperID_2
10420,88,3,1997/1/21,ShipperID_1
10421,61,8,1997/1/21,ShipperID_1
10422,27,2,1997/1/22,ShipperID_1
10423,31,6,1997/1/23,ShipperID_3
10424,51,7,1997/1/23,ShipperID_2
10425,41,6,1997/1/24,ShipperID_2
10426,29,4,1997/1/27,ShipperID_1
10427,59,4,1997/1/27,ShipperID_2
10428,66,7,1997/1/28,ShipperID_1
10429,37,3,1997/1/29,ShipperID_2
10430,20,4,1997/1/30,ShipperID_1
10431,10,4,1997/1/30,ShipperID_2
10432,75,3,1997/1/31,ShipperID_2
10433,60,3,1997/2/3,ShipperID_3
10434,24,3,1997/2/3,ShipperID_2
10435,16,8,1997/2/4,ShipperID_2
10436,7,3,1997/2/5,ShipperID_2
10437,87,8,1997/2/5,ShipperID_1
10438,79,3,1997/2/6,ShipperID_2
10439,51,6,1997/2/7,ShipperID_3
10440,71,4,1997/2/10,ShipperID_2
10441,55,3,1997/2/10,ShipperID_2
10442,20,3,1997/2/11,ShipperID_2
10443,66,8,1997/2/12,ShipperID_1
10444,5,3,1997/2/12,ShipperID_3
10445,5,3,1997/2/13,ShipperID_1
10446,79,6,1997/2/14,ShipperID_1
10447,67,4,1997/2/14,ShipperID_2
10448,64,4,1997/2/17,ShipperID_2
10449,7,3,1997/2/18,ShipperID_2
10450,84,8,1997/2/19,ShipperID_2
10451,63,4,1997/2/19,ShipperID_3
10452,71,8,1997/2/20,ShipperID_1
10453,4,1,1997/2/21,ShipperID_2
10454,41,4,1997/2/21,ShipperID_3
10455,87,8,1997/2/24,ShipperID_2
10456,39,8,1997/2/25,ShipperID_2
10457,39,2,1997/2/25,ShipperID_1
10458,76,7,1997/2/26,ShipperID_3
10459,84,4,1997/2/27,ShipperID_2
10460,24,8,1997/2/28,ShipperID_1
10461,46,1,1997/2/28,ShipperID_3
10462,16,2,1997/3/3,ShipperID_1
10463,76,5,1997/3/4,ShipperID_3
10464,28,4,1997/3/4,ShipperID_2
10465,83,1,1997/3/5,ShipperID_3
10466,15,4,1997/3/6,ShipperID_1
10467,49,8,1997/3/6,ShipperID_2
10468,39,3,1997/3/7,ShipperID_3
10469,89,1,1997/3/10,ShipperID_1
10470,9,4,1997/3/11,ShipperID_2
10471,11,2,1997/3/11,ShipperID_3
10472,72,8,1997/3/12,ShipperID_1
10473,38,1,1997/3/13,ShipperID_3
10474,58,5,1997/3/13,ShipperID_2
10475,76,9,1997/3/14,ShipperID_1
10476,35,8,1997/3/17,ShipperID_3
10477,60,5,1997/3/17,ShipperID_2
10478,84,2,1997/3/18,ShipperID_3
10479,65,3,1997/3/19,ShipperID_3
10480,23,6,1997/3/20,ShipperID_2
10481,67,8,1997/3/20,ShipperID_2
10482,43,1,1997/3/21,ShipperID_3
10483,89,7,1997/3/24,ShipperID_2
10484,11,3,1997/3/24,ShipperID_3
10485,47,4,1997/3/25,ShipperID_2
10486,35,1,1997/3/26,ShipperID_2
10487,62,2,1997/3/26,ShipperID_2
10488,25,8,1997/3/27,ShipperID_2
10489,59,6,1997/3/28,ShipperID_2
10490,35,7,1997/3/31,ShipperID_2
10491,28,8,1997/3/31,ShipperID_3
10492,10,3,1997/4/1,ShipperID_1
10493,41,4,1997/4/2,ShipperID_3
10494,15,4,1997/4/2,ShipperID_2
10495,42,3,1997/4/3,ShipperID_3
10496,81,7,1997/4/4,ShipperID_2
10497,44,7,1997/4/4,ShipperID_1
10498,35,8,1997/4/7,ShipperID_2
10499,46,4,1997/4/8,ShipperID_2
10500,41,6,1997/4/9,ShipperID_1
10501,6,9,1997/4/9,ShipperID_3
10502,58,2,1997/4/10,ShipperID_1
10503,37,6,1997/4/11,ShipperID_2
10504,89,4,1997/4/11,ShipperID_3
10505,51,3,1997/4/14,ShipperID_3
10506,39,9,1997/4/15,ShipperID_2
10507,3,7,1997/4/15,ShipperID_1
10508,56,1,1997/4/16,ShipperID_2
10509,6,4,1997/4/17,ShipperID_1
10510,71,6,1997/4/18,ShipperID_3
10511,9,4,1997/4/18,ShipperID_3
10512,21,7,1997/4/21,ShipperID_2
10513,86,7,1997/4/22,ShipperID_1
10514,20,3,1997/4/22,ShipperID_2
10515,63,2,1997/4/23,ShipperID_1
10516,37,2,1997/4/24,ShipperID_3
10517,53,3,1997/4/24,ShipperID_3
10518,80,4,1997/4/25,ShipperID_2
10519,14,6,1997/4/28,ShipperID_3
10520,70,7,1997/4/29,ShipperID_1
10521,12,8,1997/4/29,ShipperID_2
10522,44,4,1997/4/30,ShipperID_1
10523,72,7,1997/5/1,ShipperID_2
10524,5,1,1997/5/1,ShipperID_2
10525,9,1,1997/5/2,ShipperID_2
10526,87,4,1997/5/5,ShipperID_2
10527,63,7,1997/5/5,ShipperID_1
10528,32,6,1997/5/6,ShipperID_2
10529,50,5,1997/5/7,ShipperID_2
10530,59,3,1997/5/8,ShipperID_2
10531,54,7,1997/5/8,ShipperID_1
10532,19,7,1997/5/9,ShipperID_3
10533,24,8,1997/5/12,ShipperID_1
10534,44,8,1997/5/12,ShipperID_2
10535,3,4,1997/5/13,ShipperID_1
10536,44,3,1997/5/14,ShipperID_2
10537,68,1,1997/5/14,ShipperID_1
10538,11,9,1997/5/15,ShipperID_3
10539,11,6,1997/5/16,ShipperID_3
10540,63,3,1997/5/19,ShipperID_3
10541,34,2,1997/5/19,ShipperID_1
10542,39,1,1997/5/20,ShipperID_3
10543,46,8,1997/5/21,ShipperID_2
10544,48,4,1997/5/21,ShipperID_1
10545,43,8,1997/5/22,ShipperID_2
10546,84,1,1997/5/23,ShipperID_3
10547,72,3,1997/5/23,ShipperID_2
10548,79,3,1997/5/26,ShipperID_2
10549,63,5,1997/5/27,ShipperID_1
10550,30,7,1997/5/28,ShipperID_3
10551,28,4,1997/5/28,ShipperID_3
10552,35,2,1997/5/29,ShipperID_1
10553,87,2,1997/5/30,ShipperID_2
10554,56,4,1997/5/30,ShipperID_3
10555,71,6,1997/6/2,ShipperID_3
10556,73,2,1997/6/3,ShipperID_1
10557,44,9,1997/6/3,ShipperID_2
10558,4,1,1997/6/4,ShipperID_2
10559,7,6,1997/6/5,ShipperID_1
10560,25,8,1997/6/6,ShipperID_1
10561,24,2,1997/6/6,ShipperID_2
10562,66,1,1997/6/9,ShipperID_1
10563,67,2,1997/6/10,ShipperID_2
10564,65,4,1997/6/10,ShipperID_3
10565,51,8,1997/6/11,ShipperID_2
10566,7,9,1997/6/12,ShipperID_1
10567,37,1,1997/6/12,ShipperID_1
10568,29,3,1997/6/13,ShipperID_3
10569,65,5,1997/6/16,ShipperID_1
10570,51,3,1997/6/17,ShipperID_3
10571,20,8,1997/6/17,ShipperID_3
10572,5,3,1997/6/18,ShipperID_2
10573,3,7,1997/6/19,ShipperID_3
10574,82,4,1997/6/19,ShipperID_2
10575,52,5,1997/6/20,ShipperID_1
10576,80,3,1997/6/23,ShipperID_3
10577,82,9,1997/6/23,ShipperID_2
10578,11,4,1997/6/24,ShipperID_3
10579,45,1,1997/6/25,ShipperID_2
10580,56,4,1997/6/26,ShipperID_3
10581,21,3,1997/6/26,ShipperID_1
10582,6,3,1997/6/27,ShipperID_2
10583,87,2,1997/6/30,ShipperID_2
10584,7,4,1997/6/30,ShipperID_1
10585,88,7,1997/7/1,ShipperID_1
10586,66,9,1997/7/2,ShipperID_1
10587,61,1,1997/7/2,ShipperID_1
10588,63,2,1997/7/3,ShipperID_3
10589,32,8,1997/7/4,ShipperID_2
10590,51,4,1997/7/7,ShipperID_3
10591,83,1,1997/7/7,ShipperID_1
10592,44,3,1997/7/8,ShipperID_1
10593,44,7,1997/7/9,ShipperID_2
10594,55,3,1997/7/9,ShipperID_2
10595,20,2,1997/7/10,ShipperID_1
10596,89,8,1997/7/11,ShipperID_1
10597,59,7,1997/7/11,ShipperID_3
10598,65,1,1997/7/14,ShipperID_3
10599,11,6,1997/7/15,ShipperID_3
10600,36,4,1997/7/16,ShipperID_1
10601,35,7,1997/7/16,ShipperID_1
10602,83,8,1997/7/17,ShipperID_2
10603,71,8,1997/7/18,ShipperID_2
10604,28,1,1997/7/18,ShipperID_1
10605,51,1,1997/7/21,ShipperID_2
10606,81,4,1997/7/22,ShipperID_3
10607,71,5,1997/7/22,ShipperID_1
10608,79,4,1997/7/23,ShipperID_2
10609,18,7,1997/7/24,ShipperID_2
10610,41,8,1997/7/25,ShipperID_1
10611,91,6,1997/7/25,ShipperID_2
10612,71,1,1997/7/28,ShipperID_2
10613,35,4,1997/7/29,ShipperID_2
10614,6,8,1997/7/29,ShipperID_3
10615,90,2,1997/7/30,ShipperID_3
10616,32,1,1997/7/31,ShipperID_2
10617,32,4,1997/7/31,ShipperID_2
10618,51,1,1997/8/1,ShipperID_1
10619,51,3,1997/8/4,ShipperID_3
10620,42,2,1997/8/5,ShipperID_3
10621,38,4,1997/8/5,ShipperID_2
10622,67,4,1997/8/6,ShipperID_3
10623,25,8,1997/8/7,ShipperID_2
10624,78,4,1997/8/7,ShipperID_2
10625,2,3,1997/8/8,ShipperID_1
10626,5,1,1997/8/11,ShipperID_2
10627,71,8,1997/8/11,ShipperID_3
10628,7,4,1997/8/12,ShipperID_3
10629,30,4,1997/8/12,ShipperID_3
10630,39,1,1997/8/13,ShipperID_2
10631,41,8,1997/8/14,ShipperID_1
10632,86,8,1997/8/14,ShipperID_1
10633,20,7,1997/8/15,ShipperID_3
10634,23,4,1997/8/15,ShipperID_3
10635,49,8,1997/8/18,ShipperID_3
10636,87,4,1997/8/19,ShipperID_1
10637,62,6,1997/8/19,ShipperID_1
10638,47,3,1997/8/20,ShipperID_1
10639,70,7,1997/8/20,ShipperID_3
10640,86,4,1997/8/21,ShipperID_1
10641,35,4,1997/8/22,ShipperID_2
10642,73,7,1997/8/22,ShipperID_3
10643,1,6,1997/8/25,ShipperID_1
10644,88,3,1997/8/25,ShipperID_2
10645,34,4,1997/8/26,ShipperID_1
10646,37,9,1997/8/27,ShipperID_3
10647,61,4,1997/8/27,ShipperID_2
10648,67,5,1997/8/28,ShipperID_2
10649,50,5,1997/8/28,ShipperID_3
10650,21,5,1997/8/29,ShipperID_3
10651,86,8,1997/9/1,ShipperID_2
10652,31,4,1997/9/1,ShipperID_2
10653,25,1,1997/9/2,ShipperID_1
10654,5,5,1997/9/2,ShipperID_1
10655,66,1,1997/9/3,ShipperID_2
10656,32,6,1997/9/4,ShipperID_1
10657,71,2,1997/9/4,ShipperID_2
10658,63,4,1997/9/5,ShipperID_1
10659,62,7,1997/9/5,ShipperID_2
10660,36,8,1997/9/8,ShipperID_1
10661,37,7,1997/9/9,ShipperID_3
10662,48,3,1997/9/9,ShipperID_2
10663,9,2,1997/9/10,ShipperID_2
10664,28,1,1997/9/10,ShipperID_3
10665,48,1,1997/9/11,ShipperID_2
10666,68,7,1997/9/12,ShipperID_2
10667,20,7,1997/9/12,ShipperID_1
10668,86,1,1997/9/15,ShipperID_2
10669,73,2,1997/9/15,ShipperID_1
10670,25,4,1997/9/16,ShipperID_1
10671,26,1,1997/9/17,ShipperID_1
10672,5,9,1997/9/17,ShipperID_2
10673,90,2,1997/9/18,ShipperID_1
10674,38,4,1997/9/18,ShipperID_2
10675,25,5,1997/9/19,ShipperID_2
10676,80,2,1997/9/22,ShipperID_2
10677,3,1,1997/9/22,ShipperID_3
10678,71,7,1997/9/23,ShipperID_3
10679,7,8,1997/9/23,ShipperID_3
10680,55,1,1997/9/24,ShipperID_1
10681,32,3,1997/9/25,ShipperID_3
10682,3,3,1997/9/25,ShipperID_2
10683,18,2,1997/9/26,ShipperID_1
10684,56,3,1997/9/26,ShipperID_1
10685,31,4,1997/9/29,ShipperID_2
10686,59,2,1997/9/30,ShipperID_1
10687,37,9,1997/9/30,ShipperID_2
10688,83,4,1997/10/1,ShipperID_2
10689,5,1,1997/10/1,ShipperID_2
10690,34,1,1997/10/2,ShipperID_1
10691,63,2,1997/10/3,ShipperID_2
10692,1,4,1997/10/3,ShipperID_2
10693,89,3,1997/10/6,ShipperID_3
10694,63,8,1997/10/6,ShipperID_3
10695,90,7,1997/10/7,ShipperID_1
10696,89,8,1997/10/8,ShipperID_3
10697,47,3,1997/10/8,ShipperID_1
10698,20,4,1997/10/9,ShipperID_1
10699,52,3,1997/10/9,ShipperID_3
10700,71,3,1997/10/10,ShipperID_1
10701,37,6,1997/10/13,ShipperID_3
10702,1,4,1997/10/13,ShipperID_1
10703,24,6,1997/10/14,ShipperID_2
10704,62,6,1997/10/14,ShipperID_1
10705,35,9,1997/10/15,ShipperID_2
10706,55,8,1997/10/16,ShipperID_3
10707,4,4,1997/10/16,ShipperID_3
10708,77,6,1997/10/17,ShipperID_2
10709,31,1,1997/10/17,ShipperID_3
10710,27,1,1997/10/20,ShipperID_1
10711,71,5,1997/10/21,ShipperID_2
10712,37,3,1997/10/21,ShipperID_1
10713,71,1,1997/10/22,ShipperID_1
10714,71,5,1997/10/22,ShipperID_3
10715,9,3,1997/10/23,ShipperID_1
10716,64,4,1997/10/24,ShipperID_2
10717,25,1,1997/10/24,ShipperID_2
10718,39,1,1997/10/27,ShipperID_3
10719,45,8,1997/10/27,ShipperID_2
10720,61,8,1997/10/28,ShipperID_2
10721,63,5,1997/10/29,ShipperID_3
10722,71,8,1997/10/29,ShipperID_1
10723,89,3,1997/10/30,ShipperID_1
10724,51,8,1997/10/30,ShipperID_2
10725,21,4,1997/10/31,ShipperID_3
10726,19,4,1997/11/3,ShipperID_1
10727,66,2,1997/11/3,ShipperID_1
10728,62,4,1997/11/4,ShipperID_2
10729,47,8,1997/11/4,ShipperID_3
10730,9,5,1997/11/5,ShipperID_1
10731,14,7,1997/11/6,ShipperID_1
10732,9,3,1997/11/6,ShipperID_1
10733,5,1,1997/11/7,ShipperID_3
10734,31,2,1997/11/7,ShipperID_3
10735,45,6,1997/11/10,ShipperID_2
10736,37,9,1997/11/11,ShipperID_2
10737,85,2,1997/11/11,ShipperID_2
10738,74,2,1997/11/12,ShipperID_1
10739,85,3,1997/11/12,ShipperID_3
10740,89,4,1997/11/13,ShipperID_2
10741,4,4,1997/11/14,ShipperID_3
10742,10,3,1997/11/14,ShipperID_3
10743,4,1,1997/11/17,ShipperID_2
10744,83,6,1997/11/17,ShipperID_1
10745,63,9,1997/11/18,ShipperID_1
10746,14,1,1997/11/19,ShipperID_3
10747,59,6,1997/11/19,ShipperID_1
10748,71,3,1997/11/20,ShipperID_1
10749,38,4,1997/11/20,ShipperID_2
10750,87,9,1997/11/21,ShipperID_1
10751,68,3,1997/11/24,ShipperID_3
10752,53,2,1997/11/24,ShipperID_3
10753,27,3,1997/11/25,ShipperID_1
10754,49,6,1997/11/25,ShipperID_3
10755,9,4,1997/11/26,ShipperID_2
10756,75,8,1997/11/27,ShipperID_2
10757,71,6,1997/11/27,ShipperID_1
10758,68,3,1997/11/28,ShipperID_3
10759,2,3,1997/11/28,ShipperID_3
10760,50,4,1997/12/1,ShipperID_1
10761,65,5,1997/12/2,ShipperID_2
10762,24,3,1997/12/2,ShipperID_1
10763,23,3,1997/12/3,ShipperID_3
10764,20,6,1997/12/3,ShipperID_3
10765,63,3,1997/12/4,ShipperID_3
10766,56,4,1997/12/5,ShipperID_1
10767,76,4,1997/12/5,ShipperID_3
10768,4,3,1997/12/8,ShipperID_2
10769,83,3,1997/12/8,ShipperID_1
10770,34,8,1997/12/9,ShipperID_3
10771,20,9,1997/12/10,ShipperID_2
10772,44,3,1997/12/10,ShipperID_2
10773,20,1,1997/12/11,ShipperID_3
10774,24,4,1997/12/11,ShipperID_1
10775,78,7,1997/12/12,ShipperID_1
10776,20,1,1997/12/15,ShipperID_3
10777,31,7,1997/12/15,ShipperID_2
10778,5,3,1997/12/16,ShipperID_1
10779,52,3,1997/12/16,ShipperID_2
10780,46,2,1997/12/16,ShipperID_1
10781,87,2,1997/12/17,ShipperID_3
10782,12,9,1997/12/17,ShipperID_3
10783,34,4,1997/12/18,ShipperID_2
10784,49,4,1997/12/18,ShipperID_3
10785,33,1,1997/12/18,ShipperID_3
10786,62,8,1997/12/19,ShipperID_1
10787,41,2,1997/12/19,ShipperID_1
10788,63,1,1997/12/22,ShipperID_2
10789,23,1,1997/12/22,ShipperID_2
10790,31,6,1997/12/22,ShipperID_1
10791,25,6,1997/12/23,ShipperID_2
10792,91,1,1997/12/23,ShipperID_3
10793,4,3,1997/12/24,ShipperID_3
10794,61,6,1997/12/24,ShipperID_1
10795,20,8,1997/12/24,ShipperID_2
10796,35,3,1997/12/25,ShipperID_1
10797,17,7,1997/12/25,ShipperID_2
10798,38,2,1997/12/26,ShipperID_1
10799,39,9,1997/12/26,ShipperID_3
10800,72,1,1997/12/26,ShipperID_3
10801,8,4,1997/12/29,ShipperID_2
10802,73,4,1997/12/29,ShipperID_2
10803,88,4,1997/12/30,ShipperID_1
10804,72,6,1997/12/30,ShipperID_2
10805,77,2,1997/12/30,ShipperID_3
10806,84,3,1997/12/31,ShipperID_2
10807,27,4,1997/12/31,ShipperID_1
10808,60,2,1998/1/1,ShipperID_3
10809,88,7,1998/1/1,ShipperID_1
10810,42,2,1998/1/1,ShipperID_3
10811,47,8,1998/1/2,ShipperID_1
10812,66,5,1998/1/2,ShipperID_1
10813,67,1,1998/1/5,ShipperID_1
10814,84,3,1998/1/5,ShipperID_3
10815,71,2,1998/1/5,ShipperID_3
10816,32,4,1998/1/6,ShipperID_2
10817,39,3,1998/1/6,ShipperID_2
10818,49,7,1998/1/7,ShipperID_3
10819,12,2,1998/1/7,ShipperID_3
10820,65,3,1998/1/7,ShipperID_2
10821,75,1,1998/1/8,ShipperID_1
10822,82,6,1998/1/8,ShipperID_3
10823,46,5,1998/1/9,ShipperID_2
10824,24,8,1998/1/9,ShipperID_1
10825,17,1,1998/1/9,ShipperID_1
10826,7,6,1998/1/12,ShipperID_1
10827,9,1,1998/1/12,ShipperID_2
10828,64,9,1998/1/13,ShipperID_1
10829,38,9,1998/1/13,ShipperID_1
10830,81,4,1998/1/13,ShipperID_2
10831,70,3,1998/1/14,ShipperID_2
10832,41,2,1998/1/14,ShipperID_2
10833,56,6,1998/1/15,ShipperID_2
10834,81,1,1998/1/15,ShipperID_3
10835,1,1,1998/1/15,ShipperID_3
10836,20,7,1998/1/16,ShipperID_1
10837,5,9,1998/1/16,ShipperID_3
10838,47,3,1998/1/19,ShipperID_3
10839,81,3,1998/1/19,ShipperID_3
10840,47,4,1998/1/19,ShipperID_2
10841,76,5,1998/1/20,ShipperID_2
10842,80,1,1998/1/20,ShipperID_3
10843,84,4,1998/1/21,ShipperID_2
10844,59,8,1998/1/21,ShipperID_2
10845,63,8,1998/1/21,ShipperID_1
10846,76,2,1998/1/22,ShipperID_3
10847,71,4,1998/1/22,ShipperID_3
10848,16,7,1998/1/23,ShipperID_2
10849,39,9,1998/1/23,ShipperID_2
10850,84,1,1998/1/23,ShipperID_1
10851,67,5,1998/1/26,ShipperID_1
10852,65,8,1998/1/26,ShipperID_1
10853,6,9,1998/1/27,ShipperID_2
10854,20,3,1998/1/27,ShipperID_2
10855,55,3,1998/1/27,ShipperID_1
10856,3,3,1998/1/28,ShipperID_2
10857,5,8,1998/1/28,ShipperID_2
10858,40,2,1998/1/29,ShipperID_1
10859,25,1,1998/1/29,ShipperID_2
10860,26,3,1998/1/29,ShipperID_3
10861,89,4,1998/1/30,ShipperID_2
10862,44,8,1998/1/30,ShipperID_2
10863,35,4,1998/2/2,ShipperID_2
10864,4,4,1998/2/2,ShipperID_2
10865,63,2,1998/2/2,ShipperID_1
10866,5,5,1998/2/3,ShipperID_1
10867,48,6,1998/2/3,ShipperID_1
10868,62,7,1998/2/4,ShipperID_2
10869,72,5,1998/2/4,ShipperID_1
10870,91,5,1998/2/4,ShipperID_3
10871,9,9,1998/2/5,ShipperID_2
10872,30,5,1998/2/5,ShipperID_2
10873,90,4,1998/2/6,ShipperID_1
10874,30,5,1998/2/6,ShipperID_2
10875,5,4,1998/2/6,ShipperID_2
10876,9,7,1998/2/9,ShipperID_3
10877,67,1,1998/2/9,ShipperID_1
10878,63,4,1998/2/10,ShipperID_1
10879,90,3,1998/2/10,ShipperID_3
10880,24,7,1998/2/10,ShipperID_1
